family_id,assigned_day,pref,n_people
3215,25,0,2
3216,27,0,4
3217,87,2,3
3218,75,2,2
3219,23,7,8
3220,26,2,4
3221,14,0,4
3222,21,4,5
3223,58,7,4
3224,51,1,5
3225,13,3,6
3226,93,0,3
3227,91,1,5
3228,53,3,6
3229,52,1,5
3230,25,1,2
3231,18,1,2
3232,56,7,7
3233,20,2,3
3234,43,1,5
3235,24,0,5
3236,30,3,4
3237,25,0,5
3238,81,2,5
3239,27,2,4
3240,26,1,5
3241,80,0,2
3242,63,9,4
3243,45,0,4
3244,70,6,6
3245,15,1,5
3246,54,2,4
3247,81,2,2
3248,78,1,4
3249,11,0,4
3250,19,0,3
3251,38,0,3
3252,83,1,5
3253,39,3,3
3254,94,1,5
3255,56,5,2
3256,6,1,5
3257,31,1,2
3258,6,0,2
3259,5,5,4
3260,53,1,7
3261,57,1,4
3262,13,1,5
3263,6,5,7
3264,5,2,5
3265,12,0,3
3266,19,7,4
3267,24,0,4
3268,82,4,2
3269,18,0,5
3270,67,3,3
3271,13,4,3
3272,57,7,8
3273,77,1,6
3274,85,2,5
3275,8,1,5
3276,97,4,6
3277,90,1,3
3278,62,5,4
3279,95,9,8
3280,37,2,6
3281,63,3,4
3282,55,0,3
3283,96,2,4
3284,21,0,4
3285,5,1,4
3286,74,0,4
3287,29,0,5
3288,50,6,6
3289,12,0,7
3290,50,7,7
3291,90,0,4
3292,88,6,4
3293,20,0,3
3294,4,0,5
3295,84,2,7
3296,57,0,2
3297,15,0,8
3298,12,0,2
3299,49,0,4
3300,93,0,2
3301,9,0,5
3302,54,0,4
3303,19,1,3
3304,61,0,3
3305,14,0,4
3306,45,9,8
3307,50,1,3
3308,22,0,5
3309,10,0,6
3310,27,1,8
3311,36,0,4
3312,53,2,4
3313,11,3,5
3314,51,4,4
3315,14,2,4
3316,51,0,2
3317,8,6,5
3318,55,0,2
3319,4,2,5
3320,95,2,3
3321,96,0,2
3322,26,4,5
3323,3,5,5
3324,89,5,3
3325,43,0,4
3326,38,3,7
3327,37,0,2
3328,89,0,4
3329,60,2,3
3330,63,2,5
3331,25,5,4
3332,65,3,8
3333,57,5,5
3334,15,0,3
3335,92,7,6
3336,66,3,5
3337,94,1,2
3338,82,1,4
3339,52,0,7
3340,14,1,2
3341,14,7,3
3342,37,1,6
3343,15,1,6
3344,66,1,4
3345,49,1,7
3346,21,3,4
3347,58,0,3
3348,51,1,4
3349,3,0,5
3350,34,0,3
3351,85,3,4
3352,21,1,2
3353,64,4,6
3354,16,1,8
3355,8,0,6
3356,28,2,6
3357,21,1,3
3358,52,7,4
3359,62,1,4
3360,44,2,7
3361,21,0,3
3362,61,0,4
3363,20,0,2
3364,4,0,2
3365,38,2,6
3366,15,0,4
3367,38,0,2
3368,98,0,4
3369,34,3,6
3370,17,0,2
3371,12,0,3
3372,55,0,4
3373,33,0,2
3374,15,0,2
3375,17,0,5
3376,44,3,5
3377,15,1,7
3378,22,5,6
3379,20,0,2
3380,39,0,2
3381,78,8,4
3382,93,0,4
3383,22,5,4
3384,91,1,5
3385,86,0,6
3386,60,5,3
3387,26,2,4
3388,15,0,3
3389,19,0,3
3390,95,0,3
3391,18,1,4
3392,81,1,4
3393,45,5,3
3394,59,0,6
3395,51,4,6
3396,54,2,2
3397,15,1,5
3398,34,0,3
3399,18,3,3
3400,72,5,4
3401,52,1,2
3402,72,0,3
3403,52,1,4
3404,13,2,4
3405,34,5,5
3406,37,3,2
3407,7,0,6
3408,58,5,6
3409,70,0,2
3410,35,3,4
3411,73,1,5
3412,97,2,2
3413,6,3,5
3414,48,2,3
3415,16,2,7
3416,7,0,6
3417,54,2,3
3418,5,0,5
3419,49,4,5
3420,14,1,2
3421,94,1,3
3422,48,0,2
3423,72,2,4
3424,53,0,4
3425,6,0,5
3426,12,2,4
3427,69,6,4
3428,9,0,3
3429,17,0,2
3430,2,0,5
3431,14,0,4
3432,6,0,4
3433,98,0,3
3434,35,0,5
3435,87,0,2
3436,98,0,4
3437,90,1,8
3438,45,0,2
3439,85,3,4
3440,4,4,4
3441,16,2,4
3442,5,4,4
3443,83,0,3
3444,79,4,6
3445,1,3,5
3446,73,1,4
3447,89,3,6
3448,48,0,4
3449,4,5,6
3450,5,0,2
3451,68,3,3
3452,45,4,3
3453,42,2,3
3454,56,6,7
3455,81,1,2
3456,34,1,3
3457,92,2,7
3458,80,2,6
3459,23,1,5
3460,14,1,2
3461,85,2,4
3462,87,0,3
3463,30,0,3
3464,6,0,7
3465,24,0,6
3466,34,0,4
3467,6,0,5
3468,35,2,8
3469,55,7,6
3470,50,5,5
3471,25,3,4
3472,3,5,8
3473,47,0,6
3474,49,0,4
3475,6,1,5
3476,2,2,5
3477,46,0,3
3478,38,0,2
3479,57,2,4
3480,32,0,2
3481,20,1,4
3482,34,0,3
3483,19,4,5
3484,1,0,4
3485,6,1,2
3486,37,0,2
3487,83,0,4
3488,78,1,4
3489,85,0,7
3490,14,3,5
3491,64,2,8
3492,9,3,4
3493,96,2,3
3494,67,1,3
3495,49,2,7
3496,86,0,3
3497,2,2,5
3498,17,0,4
3499,10,0,7
3500,14,0,2
3501,13,0,4
3502,88,2,5
3503,54,1,3
3504,6,2,6
3505,33,0,4
3506,4,0,2
3507,1,0,3
3508,92,2,5
3509,63,1,3
3510,15,1,4
3511,49,2,3
3512,12,0,3
3513,87,0,4
3514,1,1,3
3515,8,5,4
3516,89,3,2
3517,47,2,3
3518,53,1,3
3519,5,2,8
3520,23,0,3
3521,36,0,5
3522,88,0,3
3523,76,3,3
3524,8,0,2
3525,34,0,2
3526,90,0,4
3527,55,1,4
3528,48,2,7
3529,65,1,2
3530,89,0,2
3531,31,1,3
3532,82,1,4
3533,18,0,3
3534,13,2,5
3535,47,6,4
3536,17,0,3
3537,23,3,7
3538,13,0,4
3539,93,0,4
3540,23,0,3
3541,21,4,3
3542,45,0,4
3543,11,2,4
3544,57,0,5
3545,76,0,4
3546,94,1,5
3547,4,2,3
3548,84,0,6
3549,12,0,6
3550,75,8,4
3551,4,0,4
3552,14,0,6
3553,5,6,5
3554,13,0,4
3555,75,0,3
3556,95,0,3
3557,5,1,3
3558,27,0,2
3559,54,0,4
3560,14,3,6
3561,24,0,5
3562,47,0,3
3563,36,0,3
3564,15,3,5
3565,22,0,4
3566,74,1,3
3567,29,0,3
3568,27,1,4
3569,33,0,3
3570,42,4,7
3571,21,0,8
3572,42,2,4
3573,14,0,4
3574,53,0,4
3575,97,1,2
3576,5,3,4
3577,66,0,3
3578,56,2,5
3579,93,0,2
3580,32,0,7
3581,36,5,3
3582,8,0,4
3583,33,0,6
3584,26,0,2
3585,32,1,5
3586,4,0,4
3587,5,0,3
3588,30,1,3
3589,3,2,3
3590,24,2,5
3591,74,2,4
3592,8,0,5
3593,42,0,3
3594,81,0,3
3595,5,9,8
3596,31,0,3
3597,37,2,3
3598,11,4,2
3599,5,0,2
3600,54,0,4
3601,84,1,4
3602,46,1,4
3603,33,3,4
3604,53,0,5
3605,55,1,4
3606,9,0,7
3607,33,1,2
3608,63,0,4
3609,46,2,8
3610,25,3,4
3611,32,2,7
3612,4,3,3
3613,82,0,2
3614,5,0,4
3615,13,1,4
3616,83,0,7
3617,84,0,3
3618,38,2,2
3619,10,1,3
3620,37,1,5
3621,54,7,4
3622,38,1,4
3623,17,0,3
3624,77,0,3
3625,42,4,6
3626,43,0,5
3627,12,1,2
3628,2,2,4
3629,49,1,4
3630,61,0,3
3631,35,0,4
3632,25,1,5
3633,1,5,3
3634,16,0,5
3635,30,0,4
3636,11,1,3
3637,24,1,2
3638,15,8,8
3639,36,7,7
3640,77,1,6
3641,76,0,3
3642,6,1,3
3643,31,1,4
3644,51,4,6
3645,87,0,2
3646,10,2,4
3647,56,6,5
3648,3,0,3
3649,12,0,6
3650,38,0,4
3651,8,3,3
3652,28,0,3
3653,82,1,4
3654,25,4,5
3655,31,0,2
3656,33,2,4
3657,22,0,4
3658,22,2,5
3659,43,2,7
3660,36,0,5
3661,2,0,4
3662,48,1,8
3663,33,0,4
3664,4,0,8
3665,1,1,4
3666,4,2,2
3667,23,0,3
3668,81,0,2
3669,48,0,5
3670,55,1,3
3671,26,0,2
3672,88,0,2
3673,86,3,4
3674,23,0,5
3675,2,2,5
3676,1,0,6
3677,89,0,2
3678,14,0,2
3679,21,0,2
3680,90,1,7
3681,18,1,3
3682,57,0,5
3683,16,0,8
3684,42,0,5
3685,34,4,4
3686,47,1,6
3687,85,0,3
3688,43,1,5
3689,46,1,4
3690,85,4,3
3691,32,2,3
3692,47,0,7
3693,46,0,4
3694,89,0,4
3695,20,7,6
3696,24,0,3
3697,98,2,5
3698,53,0,4
3699,19,0,4
3700,24,0,3
3701,50,0,5
3702,62,8,7
3703,4,0,4
3704,3,4,6
3705,33,0,4
3706,35,1,5
3707,16,0,4
3708,16,0,4
3709,30,0,5
3710,69,1,4
3711,76,2,5
3712,14,7,5
3713,54,0,2
3714,44,0,3
3715,61,1,4
3716,32,0,2
3717,84,1,4
3718,53,0,2
3719,29,0,4
3720,3,0,6
3721,62,0,6
3722,52,1,2
3723,60,0,4
3724,32,0,2
3725,11,0,5
3726,27,0,4
3727,57,0,4
3728,13,1,6
3729,99,0,4
3730,25,1,6
3731,36,0,3
3732,35,1,2
3733,85,0,6
3734,89,2,2
3735,81,0,2
3736,29,1,5
3737,17,1,3
3738,7,4,2
3739,90,0,4
3740,24,0,3
3741,94,0,2
3742,44,3,8
3743,44,2,4
3744,60,0,2
3745,75,1,3
3746,99,7,8
3747,43,2,4
3748,26,1,5
3749,89,0,5
3750,15,0,5
3751,3,2,5
3752,36,0,7
3753,21,1,5
3754,2,4,7
3755,22,0,6
3756,82,0,4
3757,9,1,3
3758,69,5,5
3759,45,1,3
3760,45,8,5
3761,22,0,4
3762,9,5,2
3763,46,0,5
3764,41,1,7
3765,62,0,4
3766,61,1,2
3767,35,0,5
3768,41,0,5
3769,3,0,8
3770,1,0,2
3771,40,0,4
3772,69,6,6
3773,51,1,3
3774,28,2,5
3775,20,0,3
3776,74,1,3
3777,16,0,5
3778,50,4,8
3779,18,0,4
3780,64,1,4
3781,6,1,4
3782,65,1,2
3783,76,3,5
3784,1,0,4
3785,28,5,4
3786,19,0,4
3787,10,0,4
3788,75,6,6
3789,11,0,4
3790,3,1,2
3791,59,0,5
3792,77,0,8
3793,43,0,6
3794,17,1,4
3795,20,0,8
3796,86,1,8
3797,13,0,4
3798,52,1,6
3799,12,2,2
3800,19,0,4
3801,23,0,5
3802,36,0,3
3803,60,0,2
3804,56,0,7
3805,27,0,4
3806,55,1,6
3807,30,1,3
3808,12,2,5
3809,45,0,4
3810,45,0,2
3811,7,0,3
3812,31,0,4
3813,49,2,7
3814,54,0,4
3815,70,0,2
3816,35,0,3
3817,29,1,4
3818,2,3,5
3819,91,0,6
3820,59,0,3
3821,36,1,7
3822,40,0,4
3823,1,0,5
3824,26,3,5
3825,99,1,4
3826,60,0,2
3827,34,0,4
3828,87,0,3
3829,68,0,5
3830,8,0,3
3831,75,3,4
3832,53,0,3
3833,67,3,4
3834,9,2,4
3835,10,2,4
3836,41,0,5
3837,18,0,3
3838,63,0,2
3839,19,0,5
3840,35,0,4
3841,15,1,4
3842,27,0,5
3843,40,0,4
3844,85,0,4
3845,42,0,4
3846,7,3,6
3847,6,1,3
3848,24,0,3
3849,61,0,4
3850,56,1,6
3851,30,1,5
3852,34,0,5
3853,50,1,3
3854,7,0,4
3855,74,0,5
3856,90,1,5
3857,69,1,4
3858,49,1,3
3859,40,2,2
3860,60,0,4
3861,69,2,6
3862,41,0,2
3863,87,3,4
3864,25,0,6
3865,89,0,4
3866,74,2,4
3867,49,0,4
3868,18,3,5
3869,9,0,4
3870,29,0,4
3871,2,0,3
3872,16,0,5
3873,2,0,6
3874,34,1,6
3875,26,2,4
3876,28,0,3
3877,40,0,4
3878,91,0,7
3879,32,0,3
3880,6,0,4
3881,41,5,4
3882,81,0,2
3883,14,1,4
3884,58,0,4
3885,9,0,5
3886,63,0,3
3887,15,0,3
3888,30,0,3
3889,55,0,4
3890,68,1,5
3891,37,1,2
3892,2,4,3
3893,2,0,5
3894,59,4,6
3895,7,2,4
3896,20,0,4
3897,61,1,3
3898,8,6,7
3899,15,4,6
3900,49,0,5
3901,87,0,3
3902,88,1,5
3903,6,0,4
3904,20,3,4
3905,61,0,3
3906,64,1,5
3907,19,0,5
3908,92,1,3
3909,18,4,5
3910,49,0,4
3911,58,1,2
3912,5,0,3
3913,99,0,2
3914,68,0,4
3915,18,1,2
3916,5,1,6
3917,33,0,4
3918,17,3,7
3919,15,0,4
3920,31,0,3
3921,58,1,6
3922,51,0,4
3923,68,2,3
3924,9,2,4
3925,11,0,3
3926,39,0,3
3927,21,3,7
3928,37,0,4
3929,38,0,4
3930,88,3,5
3931,46,1,2
3932,90,0,7
3933,4,0,4
3934,42,0,4
3935,10,1,4
3936,54,0,3
3937,55,0,5
3938,20,0,4
3939,7,0,5
3940,12,0,4
3941,19,2,4
3942,10,0,5
3943,39,2,4
3944,31,4,3
3945,21,1,6
3946,29,0,4
3947,23,1,5
3948,24,2,2
3949,39,0,3
3950,14,3,7
3951,16,1,4
3952,31,0,4
3953,68,0,8
3954,23,0,3
3955,5,0,2
3956,1,9,8
3957,30,2,7
3958,42,4,4
3959,37,0,5
3960,15,0,2
3961,21,0,4
3962,81,0,2
3963,14,0,5
3964,18,0,4
3965,97,0,3
3966,42,0,7
3967,33,0,4
3968,7,0,2
3969,51,1,4
3970,11,1,4
3971,77,5,6
3972,5,1,4
3973,29,0,6
3974,17,0,3
3975,32,1,5
3976,43,0,4
3977,60,3,5
3978,5,0,3
3979,33,1,4
3980,52,2,3
3981,84,0,6
3982,7,0,3
3983,24,0,5
3984,51,1,3
3985,65,0,2
3986,50,0,4
3987,4,0,4
3988,21,0,5
3989,89,0,8
3990,67,3,7
3991,38,0,4
3992,18,1,2
3993,10,0,5
3994,17,2,4
3995,37,0,3
3996,92,0,3
3997,16,0,5
3998,17,0,2
3999,96,1,4
4000,38,2,4
4001,25,0,3
4002,39,0,5
4003,20,0,4
4004,52,0,7
4005,30,1,4
4006,4,0,5
4007,7,2,4
4008,64,0,2
4009,19,1,5
4010,11,1,5
4011,95,0,3
4012,49,0,7
4013,52,0,2
4014,54,1,4
4015,69,4,2
4016,99,0,2
4017,22,0,2
4018,7,0,3
4019,4,3,4
4020,8,0,7
4021,51,0,6
4022,17,1,4
4023,33,0,4
4024,85,1,2
4025,98,2,3
4026,88,0,2
4027,52,3,4
4028,50,2,6
4029,3,2,5
4030,59,1,6
4031,34,1,4
4032,13,1,4
4033,56,0,7
4034,34,5,6
4035,8,1,5
4036,33,1,4
4037,28,1,5
4038,65,1,6
4039,2,1,5
4040,11,0,3
4041,7,1,4
4042,44,0,2
4043,20,0,5
4044,21,0,3
4045,37,2,7
4046,15,8,7
4047,7,1,3
4048,42,0,6
4049,29,2,4
4050,41,2,5
4051,13,0,4
4052,30,2,7
4053,34,3,3
4054,51,0,4
4055,18,0,5
4056,68,0,3
4057,31,2,5
4058,48,0,4
4059,32,0,2
4060,13,0,5
4061,21,1,7
4062,52,2,3
4063,66,0,4
4064,8,0,5
4065,42,3,6
4066,32,2,4
4067,8,1,5
4068,3,0,3
4069,53,0,5
4070,48,0,3
4071,52,0,2
4072,40,2,5
4073,44,0,3
4074,33,1,2
4075,33,1,5
4076,73,1,2
4077,66,0,5
4078,50,1,8
4079,38,0,4
4080,35,1,4
4081,44,0,3
4082,25,1,2
4083,8,2,4
4084,31,1,5
4085,44,0,2
4086,76,1,2
4087,30,0,4
4088,58,2,4
4089,13,3,7
4090,7,1,4
4091,45,5,3
4092,14,2,5
4093,12,0,6
4094,29,1,6
4095,47,0,5
4096,19,5,7
4097,4,1,2
4098,17,2,3
4099,22,2,5
4100,39,0,6
4101,3,0,4
4102,9,0,3
4103,37,1,4
4104,32,1,4
4105,37,1,2
4106,67,0,4
4107,38,2,3
4108,14,1,5
4109,51,0,4
4110,38,5,5
4111,31,0,6
4112,35,1,4
4113,52,0,4
4114,29,0,4
4115,18,1,4
4116,17,0,3
4117,63,0,3
4118,14,0,6
4119,8,0,5
4120,67,1,2
4121,40,1,5
4122,44,0,2
4123,42,0,4
4124,15,5,4
4125,46,3,4
4126,7,4,7
4127,11,2,4
4128,22,0,5
4129,51,0,5
4130,55,2,4
4131,34,1,5
4132,91,0,4
4133,3,5,4
4134,55,3,4
4135,54,1,5
4136,32,0,2
4137,42,2,7
4138,27,0,4
4139,62,8,8
4140,33,0,4
4141,45,0,7
4142,18,1,4
4143,3,1,4
4144,21,0,3
4145,17,1,4
4146,35,2,5
4147,53,2,4
4148,41,0,6
4149,39,0,6
4150,67,2,4
4151,58,1,5
4152,56,4,6
4153,32,0,4
4154,13,1,2
4155,17,1,2
4156,36,2,3
4157,42,0,5
4158,28,0,5
4159,61,3,6
4160,36,3,3
4161,32,0,5
4162,61,0,3
4163,47,0,2
4164,90,0,5
4165,53,8,4
4166,76,0,2
4167,93,2,5
4168,98,3,6
4169,71,0,5
4170,13,0,5
4171,57,0,2
4172,42,2,3
4173,72,2,4
4174,31,0,4
4175,32,0,2
4176,86,5,4
4177,27,1,5
4178,75,5,4
4179,14,9,2
4180,68,9,3
4181,14,9,4
4182,46,9,4
4183,48,9,5
4184,80,9,3
4185,66,9,2
4186,12,9,5
4187,3,9,2
4188,48,9,2
4189,36,9,6
4190,96,9,3
4191,21,9,2
4192,47,9,5
4193,10,9,4
4194,11,9,8
4195,26,9,4
4196,23,9,6
4197,87,9,2
4198,8,9,5
4199,17,9,4
4200,60,9,4
4201,1,9,5
4202,99,9,5
4203,27,9,2
4204,40,9,6
4205,17,9,4
4206,74,9,4
4207,20,9,3
4208,14,9,4
4209,27,9,2
4210,19,9,4
4211,14,9,5
4212,83,9,3
4213,48,9,4
4214,20,9,2
4215,83,9,5
4216,73,9,4
4217,1,9,5
4218,52,9,2
4219,3,9,3
4220,24,9,5
4221,68,9,3
4222,89,9,5
4223,74,9,4
4224,63,9,7
4225,31,9,5
4226,45,9,7
4227,94,9,2
4228,41,9,3
4229,80,9,5
4230,73,9,2
4231,74,9,4
4232,79,9,3
4233,88,9,5
4234,35,9,2
4235,87,9,3
4236,79,9,4
4237,66,9,5
4238,81,9,3
4239,26,9,4
4240,11,9,7
4241,10,9,2
4242,17,9,6
4243,24,9,5
4244,53,9,3
4245,11,9,3
4246,1,9,5
4247,82,9,4
4248,26,9,5
4249,34,9,7
4250,46,9,5
4251,66,9,5
4252,29,9,5
4253,14,9,7
4254,40,9,7
4255,31,9,4
4256,21,9,3
4257,58,9,7
4258,5,9,6
4259,92,9,4
4260,64,9,5
4261,14,9,3
4262,68,9,5
4263,43,9,3
4264,29,9,5
4265,90,9,4
4266,52,9,7
4267,83,9,4
4268,89,9,3
4269,45,9,4
4270,73,9,5
4271,31,9,3
4272,5,9,4
4273,82,9,3
4274,67,9,5
4275,44,9,4
4276,81,9,3
4277,3,9,4
4278,58,9,7
4279,43,9,5
4280,46,9,6
4281,28,9,4
4282,95,9,5
4283,57,9,4
4284,5,9,6
4285,54,9,3
4286,4,9,4
4287,26,9,6
4288,8,9,2
4289,33,9,6
4290,63,9,7
4291,77,9,2
4292,18,9,2
4293,38,9,4
4294,64,9,3
4295,82,9,2
4296,81,9,6
4297,3,9,5
4298,54,9,6
4299,52,9,3
4300,5,9,7
4301,10,9,5
4302,42,9,8
4303,12,9,7
4304,25,9,4
4305,21,9,5
4306,92,9,5
4307,12,9,2
4308,12,9,3
4309,74,9,5
4310,95,9,6
4311,68,9,5
4312,94,9,8
4313,54,9,6
4314,68,9,5
4315,5,9,2
4316,15,9,2
4317,24,9,4
4318,45,9,4
4319,18,9,4
4320,52,9,5
4321,45,9,7
4322,95,9,5
4323,80,9,4
4324,17,9,7
4325,23,9,5
4326,61,9,4
4327,18,9,4
4328,17,9,4
4329,81,9,6
4330,96,9,2
4331,67,9,5
4332,67,9,4
4333,1,9,2
4334,10,9,5
4335,59,9,5
4336,31,9,5
4337,52,9,8
4338,12,9,5
4339,17,9,2
4340,91,9,4
4341,31,9,4
4342,27,9,3
4343,24,9,2
4344,57,9,4
4345,1,9,6
4346,6,9,5
4347,45,9,4
4348,19,9,4
4349,43,9,3
4350,58,9,7
4351,41,9,3
4352,19,9,4
4353,18,9,3
4354,7,9,4
4355,61,9,3
4356,59,9,2
4357,9,9,3
4358,21,9,4
4359,97,9,5
4360,27,9,2
4361,91,9,4
4362,94,9,4
4363,53,9,3
4364,25,9,4
4365,46,9,3
4366,59,9,3
4367,66,9,4
4368,22,9,7
4369,26,9,3
4370,68,9,7
4371,3,9,3
4372,21,9,2
4373,80,9,5
4374,1,9,3
4375,58,9,4
4376,58,9,6
4377,11,9,5
4378,40,9,4
4379,95,9,2
4380,24,9,3
4381,58,9,5
4382,3,9,4
4383,81,9,8
4384,38,9,3
4385,100,9,5
4386,52,9,3
4387,25,9,2
4388,95,9,4
4389,47,9,4
4390,5,9,5
4391,17,9,4
4392,8,9,3
4393,33,9,5
4394,12,9,2
4395,14,9,5
4396,40,9,6
4397,8,9,3
4398,56,9,6
4399,53,9,4
4400,82,9,5
4401,26,9,4
4402,12,9,3
4403,9,9,6
4404,99,9,4
4405,18,9,2
4406,35,9,3
4407,24,9,3
4408,59,9,5
4409,6,9,4
4410,30,9,6
4411,5,9,2
4412,18,9,2
4413,41,9,3
4414,66,9,7
4415,1,9,5
4416,21,9,8
4417,60,9,3
4418,66,9,5
4419,14,9,4
4420,53,9,6
4421,22,9,4
4422,52,9,2
4423,96,9,3
4424,20,9,3
4425,35,9,4
4426,10,9,4
4427,88,9,5
4428,22,9,4
4429,83,0,5
4430,96,0,4
4431,67,0,4
4432,87,0,4
4433,16,0,2
4434,66,0,3
4435,52,0,4
4436,75,0,3
4437,67,0,2
4438,43,2,4
4439,88,0,6
4440,40,0,5
4441,75,0,3
4442,72,0,4
4443,34,4,4
4444,15,2,5
4445,37,5,4
4446,91,2,6
4447,15,3,5
4448,33,0,4
4449,54,2,3
4450,87,1,6
4451,45,0,2
4452,50,1,4
4453,92,0,4
4454,84,1,4
4455,7,2,5
4456,80,0,5
4457,94,0,4
4458,50,1,5
4459,20,0,4
4460,66,2,3
4461,54,1,2
4462,28,0,2
4463,38,3,5
4464,94,0,5
4465,80,0,4
4466,38,0,2
4467,96,0,5
4468,88,0,7
4469,66,1,4
4470,35,0,4
4471,75,1,7
4472,94,2,5
4473,80,0,5
4474,26,1,6
4475,36,3,4
4476,40,1,2
4477,35,1,2
4478,73,0,5
4479,23,1,3
4480,39,0,4
4481,81,1,5
4482,19,1,4
4483,88,0,6
4484,48,0,4
4485,86,1,5
4486,66,0,5
4487,66,2,4
4488,66,3,3
4489,42,0,4
4490,70,0,7
4491,35,0,2
4492,48,0,4
4493,56,0,4
4494,27,0,6
4495,55,0,5
4496,36,2,5
4497,57,0,4
4498,30,0,4
4499,87,1,2
4500,8,1,5
4501,47,0,3
4502,48,0,5
4503,18,3,4
4504,56,0,3
4505,74,0,4
4506,68,0,5
4507,31,0,4
4508,89,0,5
4509,28,1,8
4510,26,2,5
4511,7,0,4
4512,54,0,4
4513,92,0,5
4514,95,0,3
4515,47,1,2
4516,55,1,5
4517,22,0,3
4518,49,2,8
4519,47,1,6
4520,10,0,2
4521,9,0,7
4522,91,0,3
4523,88,0,6
4524,29,0,4
4525,81,1,2
4526,74,0,3
4527,79,1,6
4528,87,1,2
4529,53,1,5
4530,81,0,4
4531,95,0,3
4532,16,0,2
4533,82,0,4
4534,44,0,3
4535,16,0,6
4536,9,0,6
4537,8,1,2
4538,61,3,5
4539,48,0,7
4540,54,0,3
4541,54,0,2
4542,95,1,4
4543,72,1,8
4544,73,0,4
4545,46,0,3
4546,11,0,2
4547,47,0,5
4548,61,5,4
4549,61,1,7
4550,85,0,4
4551,8,2,2
4552,21,0,2
4553,74,2,3
4554,71,0,6
4555,32,1,6
4556,95,0,5
4557,89,0,4
4558,57,4,2
4559,9,0,4
4560,33,1,3
4561,83,3,8
4562,23,4,5
4563,26,1,4
4564,87,0,2
4565,31,1,4
4566,81,2,4
4567,54,1,4
4568,56,1,2
4569,91,1,3
4570,61,0,2
4571,96,0,3
4572,41,0,3
4573,57,0,4
4574,87,1,4
4575,68,1,5
4576,74,0,2
4577,48,0,7
4578,99,0,4
4579,97,0,2
4580,93,0,2
4581,68,4,2
4582,17,1,2
4583,75,1,2
4584,68,1,3
4585,51,6,4
4586,86,0,4
4587,45,2,3
4588,95,1,2
4589,94,0,4
4590,81,1,2
4591,47,2,5
4592,27,0,3
4593,50,0,6
4594,80,2,5
4595,37,2,4
4596,91,1,6
4597,82,0,5
4598,74,1,8
4599,53,1,5
4600,16,0,5
4601,6,0,5
4602,82,0,4
4603,24,1,6
4604,75,1,3
4605,25,2,5
4606,77,0,3
4607,47,2,5
4608,95,0,4
4609,6,0,3
4610,78,0,5
4611,61,0,6
4612,27,0,4
4613,70,3,3
4614,86,1,4
4615,80,1,4
4616,90,1,3
4617,52,0,4
4618,25,0,2
4619,68,0,4
4620,88,0,3
4621,82,0,4
4622,55,0,4
4623,68,0,3
4624,88,1,7
4625,10,1,3
4626,80,0,6
4627,10,1,5
4628,82,1,5
4629,57,2,6
4630,22,0,4
4631,89,3,4
4632,53,2,5
4633,53,0,2
4634,51,2,3
4635,96,1,3
4636,26,0,4
4637,24,1,5
4638,62,1,5
4639,82,0,2
4640,75,0,4
4641,78,2,6
4642,6,0,3
4643,51,0,4
4644,46,0,4
4645,5,1,2
4646,89,0,4
4647,35,0,2
4648,10,0,5
4649,21,0,4
4650,52,1,4
4651,35,0,3
4652,67,2,4
4653,21,0,6
4654,28,1,6
4655,94,2,5
4656,95,0,2
4657,41,1,2
4658,28,0,7
4659,25,3,6
4660,43,6,6
4661,26,2,4
4662,37,3,7
4663,50,3,4
4664,96,2,4
4665,11,0,5
4666,60,0,2
4667,40,0,5
4668,22,0,5
4669,37,2,6
4670,94,2,5
4671,6,0,4
4672,95,0,4
4673,9,1,3
4674,10,0,3
4675,43,0,7
4676,78,0,4
4677,22,1,4
4678,15,1,2
4679,87,1,5
4680,51,1,4
4681,86,1,4
4682,13,0,2
4683,41,1,7
4684,36,0,5
4685,10,1,4
4686,80,1,5
4687,40,2,5
4688,61,1,5
4689,7,0,3
4690,38,0,4
4691,82,0,7
4692,20,0,4
4693,46,1,5
4694,68,1,3
4695,88,0,4
4696,50,1,6
4697,38,1,4
4698,54,0,3
4699,79,0,7
4700,95,0,4
4701,11,1,6
4702,95,0,4
4703,23,2,3
4704,7,1,7
4705,23,0,7
4706,39,1,3
4707,19,1,4
4708,81,3,7
4709,38,0,4
4710,32,0,3
4711,51,0,5
4712,44,3,4
4713,5,1,5
4714,93,1,5
4715,94,1,7
4716,45,1,3
4717,21,0,5
4718,52,0,3
4719,30,0,7
4720,21,1,4
4721,45,0,2
4722,41,0,3
4723,82,0,6
4724,73,2,3
4725,24,1,5
4726,49,3,6
4727,83,4,4
4728,52,1,3
4729,81,0,2
4730,50,0,7
4731,40,0,2
4732,87,0,6
4733,49,4,8
4734,37,0,5
4735,49,0,2
4736,79,0,4
4737,6,0,4
4738,23,0,6
4739,46,0,4
4740,67,1,7
4741,65,3,5
4742,98,1,2
4743,88,2,2
4744,84,1,4
4745,55,0,2
4746,41,0,3
4747,88,2,4
4748,66,4,3
4749,80,0,2
4750,67,1,3
4751,87,0,5
4752,42,2,4
4753,52,0,4
4754,18,2,4
4755,59,0,2
4756,42,0,4
4757,74,0,4
4758,25,0,5
4759,6,3,8
4760,4,3,4
4761,81,2,4
4762,20,0,2
4763,49,1,5
4764,27,0,2
4765,53,5,4
4766,4,0,3
4767,29,0,5
